id;date;title;text;views;time_to_read_sec;link;comments_link;channel
native:69d8aef5e3587c0997d50e63;2 недели назад;Собрались, обсудили, вдохновились;Как мы рассказывали раньше, 7 организаций молодёжной политики Свердловской области получили статус Добро.Центра. Для Центров, прошедших Акселерацию 5.0, состоялась встреча в Ресурсном центре добровольчества региона...;0;22;https://dzen.ru/a/adiu9eNYfAmX1Q5j?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CLjgsrPXMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adiu9eNYfAmX1Q5j?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CLjgsrPXMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
gif:69d7884e10ba6257d4deb0ac;2 недели назад;В Москве прошла презентация Международного фестиваля молодежи — 2026;;0;0;https://dzen.ru/video/watch/69d7884e10ba6257d4deb0ac?rid=2502164914.976.1777148792044.27764&;https://dzen.ru/video/watch/69d7884e10ba6257d4deb0ac?rid=2502164914.976.1777148792044.27764&comment-request=1&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d76dc7d7fd66638e51505a;2 недели назад;Конкурс «Идеи, преображающие города»;IX Всероссийский конкурс молодых архитекторов и урбанистов ищет идеи для развития городов и поселений. В Конкурсе могут поучаствовать граждане России в возрастных категориях: – от 7 до 9 лет, – от 10 до...;0;29;https://dzen.ru/a/addtx9f9ZmOOUVBa?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COD5l4zXMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/addtx9f9ZmOOUVBa?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=COD5l4zXMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d6450d09018b2c44f375d1;2 недели назад;В Екатеринбурге прошла Экспертная сессия по развитию молодежной политики в Свердловской области;В Свердловской области прошла экспертная сессия, посвящённая развитию молодежной политики. Одной из центральных тем мероприятия стало вовлечение так называемой «неохваченной» аудитории — молодых людей, которые по разным причинам пока не участвуют в социальных и молодежных проектах. Согласно данным мониторинга эффективности реализации молодежной политики, Средний Урал в настоящее время находится на 8 месте среди регионов России. С приветственным словом перед участниками сессии выступил директор Департамента молодежной политики Свердловской области Денис Протасов...;0;180;https://dzen.ru/a/adZFDQkBiyxE83XR?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJnq%2FOfWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adZFDQkBiyxE83XR?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CJnq%2FOfWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d64263eb93124f535f01e2;2 недели назад;Лимитированный сет термонаклеек для пасхальных яиц от команды «Стенограффия»;Также получить набор можно за участие в создании эскиза мурала к Международному фестивалю молодежи-2026. Подробнее: vk.cc/cWlABL. Пусть весна будет творческой и яркой.;0;22;https://dzen.ru/a/adZCY-uTEk9TXwHi?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CMmx0efWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adZCY-uTEk9TXwHi?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CMmx0efWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d5fb467278860cef1c5dcb;3 недели назад;Уральцы стали участниками программы «Профессионалитет» в Мастерской управления «Сенеж»;В Мастерской управления «Сенеж» прошел первый модуль программы «Профессионалитет» Президентской платформы «Россия – страна возможностей». Представители органов власти, колледжей и предприятий-партнеров из 43 регионов России собрались, чтобы усилить профессиональные компетенции и разработать дорожные карты развития своих кластеров СПО. В их числе – семь управленческих команд из Свердловской области. Средний Урал на программе «Профессионалитет» Мастерской управления «Сенеж» Президентской платформы...;1;183;https://dzen.ru/a/adX7RnJ4hgzvHF3L?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CIm2%2B97WMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adX7RnJ4hgzvHF3L?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CIm2%2B97WMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d4e4e534d4d861b0489b1c;3 недели назад;В Екатеринбурге прошёл финал олимпиады «Я – профессионал» по направлению «Транспорт»;На базе Уральского государственного университета путей сообщения состоялся заключительный этап IX сезона Всероссийской олимпиады студентов «Я – профессионал».  Екатеринбург стал одной из девяти площадок финала олимпиады по направлению «Транспорт» – наряду с Москвой, Санкт-Петербургом, Иркутском, Новосибирском, Омском, Ростовом-на-Дону, Самарой и Хабаровском. Студенты бакалавриата и магистратуры из Свердловской области и других регионов России продемонстрировали навыки решения реальных производственных задач, с которыми ежедневно сталкиваются специалисты транспортной отрасли...;0;65;https://dzen.ru/a/adTk5TTU2GGwSJsc?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CI2p%2B7zWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adTk5TTU2GGwSJsc?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CI2p%2B7zWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d4a8e9ccfa185f857360d8;3 недели назад;Студенты Свердловской области могут повлиять на развитие своих вузов через Индекс отношения к воспитательной работе проекта «Твой Ход»;30 марта стартовал Индекс отношения к воспитательной работе, который позволяет студентам напрямую оценивать качество внеучебной деятельности и образовательной среды в университетах. Это инструмент, который отражает реальную удовлетворённость студентов учебным процессом, уровень доверия к администрации, ощущение социальной поддержки, а также вовлечённость молодёжи в грантовые конкурсы и проекты Росмолодёжи. По сути, это способ для вузов услышать своих учащихся и скорректировать воспитательную работу под их запросы...;0;85;https://dzen.ru/a/adSo6cz6GF-Fc2DY?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COTz07XWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adSo6cz6GF-Fc2DY?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=COTz07XWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d3a9b18dff9e204301d0c7;3 недели назад;«Дорога к звездам»: в Свердловской области прошел космический марафон;В планетарии Музейного комплекса гражданской и военной техники в Верхней Пышме состоялся космический марафон «Дорога к звездам», посвященный 65-летию полета Ю.А. Гагарина в космос. Участников марафона приветствовали директор Департамента молодежной политики Свердловской области Денис  Протасов и Герой Российской Федерации, директор Регионального центра патриотического воспитания имени Героя России И.О. Родобольского Сергей Воронин. Школьники из Екатеринбурга и Каменска-Уральского побывали на экскурсии...;0;61;https://dzen.ru/a/adOpsY3_niBDAdDH?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COSKzJbWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adOpsY3_niBDAdDH?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=COSKzJbWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d38a1056762c4ad25582f8;3 недели назад;В Екатеринбурге прошла Всероссийская школа командных составов агропромышленного комплекса РСО;С 3 по 5 апреля на базе Свердловского регионального отделения «Российских Студенческих Отрядов» прошла Всероссийская школа командных составов агропромышленного комплекса. Мероприятие направлено на поддержку студотрядов, повышение престижа сельскохозяйственных профессий среди молодежи и укрепление кадрового потенциала отрасли. «В сельскохозяйственной отрасли задействовано много молодежи по всей России, среди которых и участники студенческих отрядов, конечно, и студенты нашего Уральского государственного...;1;78;https://dzen.ru/a/adOKEFZ2LErSVYL4?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CNyd0JLWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adOKEFZ2LErSVYL4?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CNyd0JLWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69d371604180aa4d1423fd37;3 недели назад;Завершен первый этап конкурса на соискание премий в сфере молодежной политики на территории Свердловской области в 2026 году;На участие в конкурсе подано 88 заявок от представителей 32 муниципальных образований, расположенных на территории Свердловской области. Участниками премии стали победители грантовых конкурсов среди физических лиц с проектами, направленными на развитие молодежной политики, а также специалисты сферы молодежной политики, получившие ходатайство от главы администрации муниципального образования. По итогам первого этапа отобрано 64 претендента на соискание премий. Распределение участников по номинациям...;3;56;https://dzen.ru/a/adNxYEGAqk0UI_03?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CMbdzo%2FWMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/adNxYEGAqk0UI_03?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CMbdzo%2FWMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cf93f18ddec017ee76947b;3 недели назад;«Евразия Global» приглашает волонтёров!;С 23 по 28 июня в Оренбурге соберутся 160 молодых лидеров из России и стран-партнёров. Подавайте заявку до 15 мая: dobro.ru/event/11630699. С 20 по 22 июня пройдёт  волонтеров – вас познакомят с площадками, погрузят в смыслы и научат всему необходимому...;0;21;https://dzen.ru/a/ac-T8Y3ewBfudpR7?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CKvU6uDVMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/ac-T8Y3ewBfudpR7?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CKvU6uDVMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cf90aba328621ea666d3ab;3 недели назад;Как защитить молодёжь от угроз нового времени: в «Сенеже» обсуждают решения;В Мастерской управления «Сенеж» Президентской платформы «Россия — страна возможностей» стартовал всероссийский семинар-совещание «Национальная безопасность». Более 250 участников со всей страны собрались в подмосковном Солнечногорске, чтобы выработать эффективные механизмы защиты подрастающего поколения от современных вызовов. Мероприятие проходит под эгидой Национального антитеррористического комитета (НАК), который недавно отметил своё 20-летие. В центре обсуждения — реальные угрозы нового времени:...;0;106;https://dzen.ru/a/ac-Qq6MoYh6mZtOr?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJuVu5bVMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/ac-Qq6MoYh6mZtOr?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CJuVu5bVMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cf8ff01a61de199ecb72fb;3 недели назад;Станьте частью медиакоманды Международного фестиваля молодёжи — 2026!;Фестиваль пройдёт в Екатеринбурге с 11 по 17 сентября. Если вы умеете снимать, писать, монтировать, придумывать креатив или продюсировать, вы можете не просто посетить его, а создать его летопись. Что...;1;27;https://dzen.ru/a/ac-P8Bph3hmey3L7?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CKjos5bVMyABUA9qAQGQAQA%3D&rid=2502164914.976.1777148792044.27764&;https://dzen.ru/a/ac-P8Bph3hmey3L7?feed_exp=ordinary_feed&from=channel&rid=2502164914.976.1777148792044.27764&integration=yandex&place=more&secdata=CKjos5bVMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ce22bcda5df33953f4344e;3 недели назад;Всероссийская ярмарка трудоустройства «Работа России. Время возможностей»;17 апреля ярмарка пройдет в 42 городах Свердловской области. Вы сможете: Самые крупные площадки: Для гостей с детьми предусмотрены профориентационные уголки для дошкольников, а также дегустационные площадки от местных фермеров и производителей...;1;42;https://dzen.ru/a/ac4ivNpd8zlT9DRO?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CKSIpozVMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/ac4ivNpd8zlT9DRO?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CKSIpozVMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ce6284b7e8766f3924587a;3 недели назад;В Екатеринбурге выбрали лучших «пилотов» БПЛА: как прошел финал «Лётчика-снайпера»;в Уральском государственном экономическом университете собрались сильнейшие команды региона, чтобы побороться за звание лучших в финале соревнований по управлению беспилотными летательными аппаратами «Лётчик-снайпер». Мероприятие посвящено памяти Героя России И.О. Родобольского. Соревнования стали площадкой для практики: здесь можно было попробовать себя в деле, понять, как работают современные технологии, и почувствовать командный дух.  «Вы проделали серьёзный путь, продемонстрировали высокий уровень подготовки, выдержку и стремление...;22;202;https://dzen.ru/a/ac5ihLfodm85JFh6?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CLjHy%2FHUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/ac5ihLfodm85JFh6?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CLjHy%2FHUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ce3cf75fe266521e8039bd;3 недели назад;В Свердловской области собрались талантливые молодые инженеры на финалах олимпиады «Я – профессионал» по четырем техническим направлениям;В УрФУ имени первого Президента России Б. Н. Ельцина завершились заключительные этапы Всероссийской олимпиады студентов «Я – профессионал» (президентская платформа «Россия – страна возможностей»). Участники — бакалавры и магистры из разных регионов — соревновались по направлениям: «Строительство», «Материаловедение и технологии материалов», «Электроника, радиотехника и системы связи», а также «Программная инженерия». Задания максимально приближены к реальным производственным задачам: строители работали...;1;85;https://dzen.ru/a/ac4891_iZlIegDm9?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CK2Q%2F%2BzUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/ac4891_iZlIegDm9?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CK2Q%2F%2BzUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cce9c01e3bc5048dd6d99a;3 недели назад;Какие возможности открывает Академия «Меганом»?;«Локальные бренды: развитие и продвижение»: Таврида и Росмолодёжь.Предпринимай запустили интенсив для молодых предпринимателей. – онлайн-модуль — с 25 мая по 3 июня – очный этап — с 9 по 15 июля в Академии «Меганом» Подать заявку можно до 19 апреля: clck.ru/3S2uZw. Программа #СВОиМУЗЕИ: возможность разработать концепции и актуальное оформление выставок по теме специальной военной операции с использованием современных решений. Лучшие проекты будут реализованы уже в 2026–2027 годах...;0;43;https://dzen.ru/a/aczpwB47xQSN1tma?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CODPyOTUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/aczpwB47xQSN1tma?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CODPyOTUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cd071a128ec42684cce99a;3 недели назад;Марафон карьеры в агро;С 1 по 30 апреля образовательная платформа «Я в Агро» проводит большой карьерный марафон. Поучаствовать могут студенты аграрных вузов и колледжей, молодые специалисты агропромышленного комплекса и все, кто хочет разобраться в трудоустройстве и профессиональном развитии...;0;26;https://dzen.ru/a/ac0HGhKOxCaEzOma?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CNjUlMfUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/ac0HGhKOxCaEzOma?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CNjUlMfUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ccda3ab1a745279ad218c6;3 недели назад;Стартовал конкурс для НКО на право получения субсидии;Департамент внутренней политики Свердловской области объявил о проведении конкурсного отбора некоммерческих неправительственных организаций. Победители получат субсидии из областного бюджета и гранты Президента Российской Федерации...;1;55;https://dzen.ru/a/aczaOrGnRSea0hjG?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJrm1MHUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/aczaOrGnRSea0hjG?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CJrm1MHUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cccc68e00cb74375c011f0;4 недели назад;Есть идея, как улучшить свой город или село? Пора её реализовать!;XXIII Всероссийский конкурс «Моя страна – моя Россия» объединяет проекты для развития российских территорий – от деревень до мегаполисов. 12 номинаций на выбор: наука, экология, предпринимательство, развитие территорий и другое! Кто может участвовать? – До 13 лет: специальная детская номинация «Сказки народов моей страны»...;0;27;https://dzen.ru/a/aczMaOAMt0N1wBHw?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COG%2B%2Fb%2FUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/aczMaOAMt0N1wBHw?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=COG%2B%2Fb%2FUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ccb831a0042e4011979acf;4 недели назад;Творчество рождается на «Таврида.АРТ»;Представьте: теплый вечер у моря, сцена, а вокруг – единомышленники. Это не мечты, это реальность фестиваля молодого искусства! Что вас ждет? – Три дня солнца, музыки и вдохновения Выступления звезд и резидентов арт-кластера – Уличные спектакли и кино под открытым небом – Модные маркеты (от новичков до известных брендов)...;0;31;https://dzen.ru/a/acy4MaAELkARl5rP?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CILRw73UMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/acy4MaAELkARl5rP?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CILRw73UMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cb9c549de1b850b7ec732b;4 недели назад;Добро в село Свердловской области;В посёлке Студенческий Белоярского района прошел Всероссийский проект волонтёров-медиков. Именно наш регион стал стартовой площадкой проекта в этом году, наша область единственная в России, где «ДоброВСело» реализуется круглогодично. Жители смогли пройти: – анкетирование для выявления факторов риска хронических неинфекционных заболеваний, – диагностику остроты зрения и индивидуальный подбор очковых линз, – ЭКГ для оценки работы сердца, – взятие крови на клинические исследования, – маммографию...;1;39;https://dzen.ru/a/acucVJ3huFC37HMr?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJLq7ZrUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/acucVJ3huFC37HMr?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CJLq7ZrUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cb69bbe669ed222c825381;4 недели назад;Свердловчане в числе лучших управленцев здравоохранения!;Первый модуль программы «Лидерство в медицине: стратегическое управление региональными системами здравоохранения» Мастерской управления «Сенеж» (президентская платформа «Россия – страна возможностей») прошёл в Красноярске. Свердловскую область в программе представляют два участника: главный врач Качканарской ЦРБ Валерия Мартемьянова и первый заместитель начальника госпиталя ветеранов войн Андрей Шастин. Всего в первом модуле участвовали 90 руководителей из более чем 20 регионов, отобранных из 1300 кандидатов...;134;142;https://dzen.ru/a/actpu-Zp7SIsglOB?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CJDN3pfUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/actpu-Zp7SIsglOB?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CJDN3pfUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cb6e0802375f001cf562a9;4 недели назад;Форум «Территория смыслов» обновил программу: стартовал приём заявок на новые смены;В этом году участников ждут три направления: «Единство», «Правда» и «Родина». Каждая смена пройдёт в июле-августе на базе Мастерской управления «Сенеж». В связи с обновлением программы ранее поданные заявки на смену «Родина» были сняты с рассмотрения. Однако все ключевые темы этой смены вошли в обновлённую смену «Правда». Участники, которые планировали участвовать в прежней смене «Родина», могут подать новую заявку и присоединиться к смене «Правда»...;5;89;https://dzen.ru/a/actuCAI3XwAc9WKp?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COfXmZXUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/actuCAI3XwAc9WKp?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=COfXmZXUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69cb5df0f34dff64a525e33f;4 недели назад;День Департамента молодежной политики в Камышлове;Заместитель директора Департамента Василий Берсенёв, представитель регионального отделения «Движения первых» Матвей Немировский и председатель Молодежного правительства области Лев Мишин встретились с активистами и специалистами города.  Они также посетили объекты молодёжной инфраструктуры: спортивный пункт «Голиаф», военно-патриотический клуб «Допризывник» и Дом детского творчества. «Одна из основных целей сегодняшней встречи – это обсуждение тех направлений, которые являются приоритетными. Это,...;0;56;https://dzen.ru/a/actd8PNN_2SlJeM_?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=CKOQo5PUMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/actd8PNN_2SlJeM_?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=CKOQo5PUMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
native:69ca5f74b58d5f0c3ed16be1;4 недели назад;Свердловская область укрепляет международное и межрегиональное молодежное сотрудничество: состоялся телемост с подшефным округом Тельманово;В рамках развития дружественных связей и обмена опытом в сфере молодежной политики состоялся телемост между молодежью Свердловской областью Тельмановским муниципальным округом Донецкой Народной Республики. Онлайн-встреча объединила активистов, лидеров общественных движений и представителей органов власти двух регионов. Главной целью встречи стали обсуждения совместных возможностей реализации молодежной политики, а также укрепление партнерских связей между молодежными сообществами. «Мы не первый раз...;0;107;https://dzen.ru/a/acpfdLWNXww-0Wvh?feed_exp=ordinary_feed&from=channel&integration=yandex&place=more&secdata=COz2iPbTMyABUA9qAQGQAQA%3D&rid=1488197551.1010.1777148792812.62908&;https://dzen.ru/a/acpfdLWNXww-0Wvh?feed_exp=ordinary_feed&from=channel&rid=1488197551.1010.1777148792812.62908&integration=yandex&place=more&secdata=COz2iPbTMyABUA9qAQGQAQA%3D&#comments_data=p_root;ДЕПАРТАМЕНТ МОЛОДЕЖНОЙ ПОЛИТИКИ СВЕРДЛОВСКОЙ ОБЛАСТИ
